8|845|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю ю«»ъдх Џхбуншу…у ю юЏудъ ю юЏу»ъѕц «б—шуЌъгудц »ъдц ≈ц”ъЌуёу ю юЏудъ ю юЏу»ъѕц «ббшуец »ъдц √у»цн »уяъ—т ю юЏудъ ю юЏугъ—у…у ю юёу«бу ъ ю юяу«ду ъ ю юЏу«∆ц‘у…х ю ю удъеум «бдшц”у«Ѕу √удъ нудъўх—ъду бунъбр« Ёцн «бъгуЌцн÷ц жу уёхжбх ≈цдшуех ёуѕъ нуяхждх «б’шхЁъ—у…у ю южу«бъяхѕъ—у…у ю|
8|846|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх “унъѕт ю юЏудъ ю юнуЌънум »ъдц ”уЏцнѕт ю юЏудъ ю югужъбу«…ц Џугъ—у…у ю юёу«бу ъ ю юяу«ду ъ ю юЏугъ—у…х ю ю у√ъгх—х «бдшц”у«Ѕу √удъ бу« нуџъ у”цбъду Ќу шум  уќъ—хћу «бъёхЎъду…х »унъ÷у«Ѕу ю|
8|847|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юёу«бу ёу«бу ю ю”хЁъну«дх ю ю«бъяхѕъ—у…х ю южу«б’шхЁъ—у…х Ёцн √уншу«гц «бъЌунъ÷ц Ќунъ÷с жуяхбшх ‘унъЅт —у√у ъех »уЏъѕу √уншу«гц «бъЌунъ÷ц гцдъ ѕугт √ужъ ю юяхѕъ—у…т ю ю√ужъ ’хЁъ—у…т Ёуецну ю югх”ъ уЌу«÷у…с ю ю”х∆цбу ю ю у√ъќх–х »цёужъбц ю ю”хЁъну«ду ю юёу«бу ю юдуЏугъ ю|
8|848|ю ю√уќъ»у—уду« ю юнуЏъбум ю юЏудъ ю югхЌугшуѕц »ъдц ≈ц”ъЌуёу ю юЏудъ ю юЏу»ъѕц «ббшуец »ъдц √у»цн »уяъ—т ю юЏудъ ю ю’у«Ќц»у цец ю юЁу«Ўцгу…у »цдъ ц гхЌугшуѕт ю южуяу«ду ъ Ёцн Ќцћъ—ц ю юЏугъ—у…у ю юёу«бу ъ ю ю√у—ъ”убу ъ «гъ—у√у…с гцдъ ю юёх—унъ‘т ю ю≈цбум ю юЏугъ—у…у ю ю»цях—ъ”хЁу…ц ю юёхЎъдт Ёцнеу« яу«б’шхЁъ—у…ц  у”ъ√убхеу« еубъ ю ю у—ум ≈ц–у« бугъ  у—у «бъгу—ъ√у…х гцдъ «бъЌцн÷у…ц ≈цбшу« еу–у« √удъ ёуѕъ Ўуех—у ъ ю юЁуёу«бу ъ ю юбу« Ќу шум ю ю у—ум «бъ»уну«÷у ќу«бц’р« ю|
8|849|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џу»ъѕц «ббшуец «б—шуёу«‘цншх ю юЏудъ ю юну“цнѕу »ъдц “х—унъЏт ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх ≈ц”ъЌуёу ю юёу«бу ЌуѕшуЋу ъдцн ю юЁу«Ўцгу…х ю юЏудъ ю ю√у”ъгу«Ѕу ю юёу«бу ъ ю юяхдшу« дуяхждх Ёцн Ќцћъ—цеу« ю юЁуяу«ду ъ ≈цЌъѕу«ду«  уЌцн÷х Ћхгшу  уЎъех—х Ёу уџъ у”цбх жу х’убшцн Ћхгшу  удъях”хеу« «б’шхЁъ—у…х «бъну”цн—у…х Ёу у√ъгх—хду« √удъ дуЏъ у“цбу «б’шубу«…у Ќу шум бу« ду—ум ≈цбшу« «бъ»уну«÷у ќу«бц’р« ю|
8|850|ю ю√уќъ»у—уду« ю юЏх»унъѕх «ббшуец »ъдх гхж”ум ю юЏудъ ю ю”хЁъну«ду ю юЏудъ ю ю«»ъдц ћх—унъћт ю юЏудъ ю юЏуЎу«Ѕт ю юёу«бу ю ю«бъяхѕъ—у…х ю южу«б’шхЁъ—у…х жу«бѕшугх Ёцн √уншу«гц «бъЌунъ÷ц »цгудъ“цбу…ц «бъЌунъ÷ц ю|
8|851|ю ю√уќъ»у—уду« ю ю“унъѕх »ъдх нуЌънум »ъдц Џх»унъѕт «бѕшцгу‘ъёцншх ю юЏудъ ю югхЌугшуѕц »ъдц —у«‘цѕт ю юЏудъ ю ю”хбунъгу«ду »ъдц гхж”ум ю юЏудъ ю юЏуЎу«Ѕц »ъдц √у»цн —у»у«Ќт ю юЏудъ ю юЏу«∆ц‘у…у ю ю√удшуеу« ёу«бу ъ ю ю≈ц–у« —у√у ъ «бѕшугу Ёубъ хгъ”цяъ Џудъ «б’шубу«…ц Ќу шум ю ю у—ум «бЎшхеъ—у √у»ъну÷у яу«бъёу’шу…ц Ћхгшу бц уџъ у”цбъ жу х’убшцн ю|
8|852|ю ю√уќъ»у—уду« ю ю√у»хж «бдшхЏъгу«дц ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх “унъѕт ю юЏудъ ю юЏу«гц—т «бъ√уЌъжубц ю юёу«бу яу«ду ю ю«бъЌу”удх ю юбу« нуЏхѕшх «б’шхЁъ—у…у ю южу«бъяхѕъ—у…у ю южубу« гцЋъбу џх”у«бу…ц «ббшуЌъгц ‘унъ∆р« ю|
8|853|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю ю«»ъдх Џхбуншу…у ю юЏудъ ю ю√уншхж»у ю юЏудъ ю югхЌугшуѕт ю юЏудъ ю ю√хгшц ЏуЎцншу…у ю юёу«бу ъ ю юяхдшу« ю юбу« дуЏхѕшх «б’шхЁъ—у…у ю южу«бъяхѕъ—у…у ю ю‘унъ∆р« ю|
8|854|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю югхЏъ угц—с ю юЏудъ ю ю√у»цнец ю юЏудъ ю ю«бъЌу”удц ю юЁцн «бъгу—ъ√у…ц ю ю у—ум «бѕшугу Ёцн √уншу«гц Ўхеъ—цеу« ю юёу«бу ю ю√у—ум √удъ  уџъ у”цбу жу х’убшцну ю юж ёу«бу ю ю«»ъдх ”цн—цнду ю юбугъ нуяхждхж« ну—ужъду ю ю»ц«бъяхѕъ—у…ц ю южу«б’шхЁъ—у…ц »у√ъ”р« ю|
8|855|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю≈ц”ъ—у«∆цнбх ю юЏудъ ю юЏу»ъѕц «бъ√уЏъбум ю юЏудъ ю югхЌугшуѕц »ъдц «бъЌудуЁцншу…ц ю юЁцн «бъгу—ъ√у…ц ю ю у—ум «б’шхЁъ—у…у »уЏъѕу «бЎшхеъ—ц ю юёу«бу ю ю цбъяу ю ю«б шу—цншу…х ю ю уџъ”цбхех жу ужу÷шу√х жу х’убшцн ю|
8|856|ю ю√уќъ»у—уду« ю ю√у»хж дхЏунъгт ю южуЌућшу«ћс ю юЏудъ ю юЌугшу«ѕц »ъдц ”убугу…у ю юЏудъ ю юнхждх”у ю южуЌхгунъѕт ю юЏудъ ю ю«бъЌу”удц ю юёу«бу ю юбунъ”у Ёцн «б шу—цншу…ц ‘унъЅс »уЏъѕу «бъџх”ъбц ≈цбшу« «бЎшхехж—х ю юёу«бу ю юЏу»ъѕ «ббшуец ю ю«б шу—цншу…х «б’шхЁъ—у…х жу«бъяхѕъ—у…х ю|
8|857|ю юЌуѕшуЋуду« ю юЌућшу«ћс ю южуЏуЁшу«дх ю юёу«бу« ЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю ю«бъЌућшу«ћц ю юЏудъ ю ю√у»цн ≈ц”ъЌуёу ю юЏудъ ю ю«бъЌу«—цЋц ю юЏудъ ю юЏубцншт ю ю√удшуех ёу«бу ю ю≈ц–у« —у√у ъ «бъгу—ъ√у…х ю ю«б шу—цншу…у ю ю»уЏъѕу «бъџх”ъбц »цнужъгт √ужъ нужъгунъдц Ёу≈цдшуеу« ю ю уЎуешу—х жу х’убшцн ю|
8|858|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕх »ъдх ”убугу…у ю юЏудъ ю юёунъ”т ю юЏудъ ю юЏуЎу«Ѕт ю юёу«бу ю юбунъ”у Ёцн ю ю«б шу—цншу…ц ю ю»уЏъѕу «бъџх”ъбц ≈цбшу« «бЎшхехж—х ю|
8|859|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю юёу у«ѕу…у ю юЏудъ ю ю√хгшц «бъех–унъбц ю юЏудъ ю ю√хгшц ЏуЎцншу…у ю южуяу«ду ъ ёуѕъ »у«нуЏу ъ «бдшу»цншу ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю√удшуеу« ёу«бу ъ ю юяхдшу« ю юбу« дуЏъ уѕшх ю ю»ц«бъяхѕъ—у…ц ю южу«б’шхЁъ—у…ц »уЏъѕу «бъџх”ъбц ‘унъ∆р« ю|
8|860|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю юнхждх”у ю юЏудъ ю ю«бъЌу”удц ю юёу«бу ю ю≈ц–у« —у√у ъ «бъЌу«∆ц÷х ѕугр« ю юЏу»цнЎр« ю ю»уЏъѕу «бъџх”ъбц »цнужъгт √ужъ нужъгунъдц Ёу≈цдшуеу«  хгъ”цях Џудъ «б’шубу«…ц нужъгр« Ћхгшу ецну »уЏъѕу –убцяу ю югх”ъ уЌу«÷у…с ю|
8|861|ю ю√уќъ»у—уду« ю юЏх»унъѕх «ббшуец »ъдх гхж”ум ю юЏудъ ю ю≈ц”ъ—у«∆цнбу ю юЏудъ ю ю√у»цн ≈ц”ъЌуёу ю юЏудъ ю ю«бъЌу«—цЋц ю юЏудъ ю юЏубцншт ю юёу«бу ю ю≈ц–у«  уЎуешу—у ъ «бъгу—ъ√у…х гцдъ «бъгуЌцн÷ц Ћхгшу —у√у ъ »уЏъѕу «бЎшхеъ—ц гу« ю юну—цн»хеу« ю юЁу≈цдшугу« ецну ю ю—уяъ÷у…с ю югцдъ «б‘шунъЎу«дц Ёцн «б—шуЌцгц Ёу≈ц–у« —у√у ъ гцЋъбу ю ю«б—шхЏу«Ёц ю ю√ужъ ёуЎъ—у…ц «бѕшугц √ужъ џх”у«бу…ц «ббшуЌъгц  ужу÷шу√у ъ жх÷хжЅуеу« бцб’шубу«…ц Ћхгшу  х’убшцн Ёу≈цдъ яу«ду ѕугр« ю юЏу»цнЎр« ю ю«бшу–цн бу« ќуЁу«Ѕу »цец Ёубъ уѕуЏъ «б’шубу«…у ю|
8|862|ю юёу«бу ю ю√у»хж гхЌугшуѕ ю ю”угцЏъ х ю юну“цнѕу »ъду еу«—хжду ю юнуёхжбх ю ю≈ц–у« яу«ду √уншу«гх «бъгу—ъ√у…ц ”у»ъЏу…р Ёу—у√у ъ «бЎшхеъ—у »уну«÷р« Ёу у“ужшућу ъ Ћхгшу —у√у ъ «бѕшугу гу« »унъдуеу« жу»унъду «бъЏу‘ъ—ц Ёу«бдшцяу«Ќх ћу«∆ц“с ’уЌцнЌс Ёу≈цдъ —у√у ъ «бЎшхеъ—у ѕхжду «б”шу»ъЏц Ёу у“ужшућу ъ Ћхгшу —у√у ъ «бѕшугу Ёубу« нућхж“х жуехжу Ќунъ÷с ю юж ”х∆цбу ю юЏу»ъѕ «ббшуец ю ю уёхжбх »цец ю юёу«бу ю юдуЏугъ ю|
8|863|ю ю√уќъ»у—уду« ю юну“цнѕх »ъдх еу«—хжду ю юЏудъ ю ю‘у—цнят ю юЏудъ ю ю√у»цн ≈ц”ъЌуёу ю юЏудъ ю ю«бъЌу«—цЋц ю юЏудъ ю юЏубцншт ю юЁцн «бъгу—ъ√у…ц нуяхждх Ќунъ÷хеу« ”ц шу…у √уншу«гт √ужъ ”у»ъЏу…у √уншу«гт Ћхгшу ю ю у—ум ю юяхѕъ—у…р ю ю√ужъ ’хЁъ—у…р √ужъ ю ю у—ум «бъёуЎъ—у…у √ужъ «бъёуЎъ—у унъдц гцдъ «бѕшугц √удшу –убцяу »у«Ўцбс жубу« ну÷х—шхеу« ‘унъЅс ю|
8|864|ю юЌуѕшуЋуду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю ю‘у—цняс ю юЏудъ ю юЏу»ъѕц «бъяу—цнгц ю юёу«бу ю ю”у√убъ х ю юЏуЎу«Ѕр ю юЏудъ «бъгу—ъ√у…ц  уџъ у”цбх гцдъ «бъЌунъ÷ц Ёу у—ум «б’шхЁъ—у…у ёу«бу ю ю ужу÷шу√х ю южу удъ÷уЌх ю|
8|865|ю ю√уќъ»у—уду« ю юнуЏъбум ю юЌуѕшуЋуду« ю юЏу»ъѕх «бъгубцяц ю юЏудъ ю юЏуЎу«Ѕт ю юЁцн ю ю«бъгх”ъ уЌу«÷у…ц ю юёу«бу ю ю уѕуЏх «б’шубу«…у Ёцн ёх—хж∆цеу« –убцяу нужъгр« √ужъ нужъгунъдц Ћхгшу  уџъ у”цбх Ёу≈ц–у« яу«ду Џцдъѕу «бъ√хжбум дуўу—у ъ Ёу≈цдъ яу«ду ъ ю ю у—цншу…р ю ю ужу÷шу√у ъ жу’убшу ъ жу≈цдъ яу«ду ѕугр« √уќшу—у ъ «бўшхеъ—у жуЏућшубу ъ «бъЏу’ъ—у Ћхгшу ’убшу ъехгу« »цџх”ъбт жу«Ќцѕт Ёу≈ц–у« џу«»у ъ «б‘шугъ”х дуўу—у ъ Ёу≈цдъ яу«ду ъ ю ю у—цншу…р ю ю ужу÷шу√у ъ жу’убшу ъ жу≈цдъ яу«ду ѕугр« √уќшу—у ъ «бъгуџъ—ц»у жуЏућшубу ъ «бъЏц‘у«Ѕу Ћхгшу ’убшу ъехгу« »цџх”ъбт жу«Ќцѕт Ёу≈ц–у« ЎубуЏу «бъЁућъ—х дуўу—у ъ Ёу≈цдъ яу«ду ъ ю ю у—цншу…р ю ю ужу÷шу√у ъ жу’убшу ъ жу≈цдъ яу«ду ѕугр« «џъ у”убу ъ жу’убшу ъ ю ю«бъџуѕу«…у ю юЁцн яхбшц нужъгт жубунъбу…т Ћубу«Ћу гу—шу« т ю юёу«бу ю ю√у»хж гхЌугшуѕ ю ю«бъ√уёъ—у«Ѕх Џцдъѕцн «бъЌунъ÷х ю|
8|866|ю ю√уќъ»у—уду« ю юнуЌънум »ъдх нуЌънум ю юЌуѕшуЋуду« ю юќу«бцѕх »ъдх Џу»ъѕц «ббшуец ю юЏудъ ю юќу«бцѕт «бъЌу–шу«Ѕц ю юЏудъ ю юЏцяъ—цгу…у ю юЏудъ ю юЏу«∆ц‘у…у ю ю√удшу «бдшу»цншу ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю«Џъ уяуЁу ю южу«Џъ уяуЁу ю югуЏуех »уЏъ÷х дц”у«∆цец жуецну ю югх”ъ уЌу«÷у…с ю ю у—ум «бѕшугу Ёу—х»шугу« жу÷уЏу ъ «бЎшу”ъ у  уЌъ уеу« гцдъ «бѕшугц жу“уЏугу √удшу ю юЏу«∆ц‘у…у ю ю—у√у ъ гу«Ѕу «бъЏх’ъЁх—ц Ёуёу«бу ъ яу«ду еу–у« ‘унъ∆р« яу«ду ъ Ёхбу«ду…х  ућцѕхех ю|
8|867|ю ю√уќъ»у—уду« ю ю√у»хж «бдшхЏъгу«дц ю юЌуѕшуЋуду« ю юЏу»ъѕх «бъжу«Ќцѕц ю юЏудъ ю ю«бъЌућшу«ћц ю юёу«бу ю ю”у√убъ х ю юЏуЎу«Ѕр ю юЏудъ ю ю«бъгу—ъ√у…ц  уЎъех—х гцдъ «бъгуЌцн÷ц Ћхгшу ю ю у—ум «б’шхЁъ—у…у ёу«бу  ужу÷шу√х ю|
8|868|ю юёу«бу ю ю√у»хж гхЌугшуѕ ю юёу—у√ъ х Џубум ю ю“унъѕц »ъдц нуЌънум ю юЏудъ ю югу«бцят ехжу «»ъдх √уду”т ю юёу«бу ю ю”у√убъ хех Џудъ «бъгу—ъ√у…ц яу«ду Ќунъ÷хеу« ”у»ъЏу…у √уншу«гт Ёу“у«ѕу ъ Ќунъ÷у хеу« ёу«бу ю ю у”ъ уўъец—х »цЋубу«Ћу…ц √уншу«гт ю|
8|869|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю юЏу»шу«ѕх »ъдх Џужшу«гт ю юЏудъ ю юец‘у«гт ю юЏудъ ю ю«бъЌу”удц ю юёу«бу ю ю≈ц–у« Ўуех—у ъ «бъгу—ъ√у…х Ёцн жуёъ ц ’убу«…т Ёубугъ  уџъ у”цбъ жуецну ёу«ѕц—у…с Џубум √удъ  уџъ у”цбу ёу÷у ъ  цбъяу «б’шубу«…у ю|
8|870|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю юЏу»ъѕх «бъжу«—цЋц ю юЏудъ ю юЏугъ—тж ю юЏудъ ю ю«бъЌу”удц ю юёу«бу ю ю≈ц–у« ’убшу ъ «бъгу—ъ√у…х —уяъЏу унъдц Ћхгшу Ќу«÷у ъ Ёубу«  уёъ÷цн ≈ц–у« Ўуех—у ъ ю|
8|871|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю ю«бъгуЏъгу—цншх √у»хж ”хЁъну«ду гхЌугшуѕх »ъдх Ќхгунъѕт ю юЏудъ ю югуЏъгу—т ю юЏудъ ю юёу у«ѕу…у ю юёу«бу ю юЌ ю юж ЌуѕшуЋуду« ю ю√у»хж гхЏу«жцну…у ю юЌуѕшуЋуду« ю ю«бъЌућшу«ћх ю юЏудъ ю юЏуЎу«Ѕт ю юЁцн «бъгу—ъ√у…ц  уЎъех—х Џцдъѕу «бўшхеъ—ц Ёу хƒуќшц—х џх”ъбуеу« Ќу шум нуѕъќхбу жуёъ х «бъЏу’ъ—ц ёу«бу«  уёъ÷цн «бўшхеъ—у ю|
8|872|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю юех‘унъгс ю ю√уќъ»у—уду« ю юнхждх”х ю юЏудъ ю ю«бъЌу”удц ю южугхџцн—у…х ю юЏудъ ю юЏу«гц—т ю южуЏх»унъѕу…х ю юЏудъ ю ю≈ц»ъ—у«ецнгу ю юЁцн «бъгу—ъ√у…ц  хЁу—шцЎх Ёцн «б’шубу«…ц Ќу шум нхѕъ—цяуеу« «бъЌунъ÷х ёу«бхж«  хЏцнѕх  цбъяу «б’шубу«…у ю|
8|873|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю юЌугшу«ѕц »ъдц √у»цн ”хбунъгу«ду ю южунхждх”у ю юЏудъ ю ю«бъЌу”удц ю юЁцн «гъ—у√у…т Ќу÷у—у ъ «б’шубу«…х ЁуЁу—шуЎу ъ Ќу шум Ќу«÷у ъ ёу«бу«  уёъ÷цн  цбъяу «б’шубу«…у ≈ц–у« «џъ у”убу ъ ю|
8|874|ю ю√уќъ»у—уду« ю ю”хбунъгу«дх »ъдх ѕу«жхѕу «б“шуеъ—у«дцншх ю юЌуѕшуЋуду« ю ю√у»хж ‘цеу«»т ю юЏудъ ю юец‘у«гт ю юЏудъ ю ю«бъЌу”удц ю южуёу у«ѕу…у ю юёу«бу« ю ю≈ц–у« ÷уншуЏу ъ «бъгу—ъ√у…х «б’шубу«…у Ќу шум  уЌцн÷у ЁуЏубунъеу« «бъёу÷у«Ѕх ≈ц–у« Ўуех—у ъ ю|
8|875|ю ю√уќъ»у—уду« ю ю√у»хж дхЏунъгт ю юЌуѕшуЋуду« ю ю«бъЌу”удх ю юЏудъ ю югхџцн—у…у ю юЏудъ ю ю«б‘шуЏъ»цншц ю юёу«бу ю ю≈ц–у« Ёу—шуЎу ъ Ћхгшу Ќу«÷у ъ ёу÷у ъ ю|
8|876|ю юЌуѕшуЋуду« ю ю”уЏцнѕх »ъдх «бъгхџцн—у…ц ю юёу«бу ю ю«»ъдх «бъгх»у«—уяц ю юЌуѕшуЋуду« Џудъ ю юнуЏъёхж»у ю юЏудъ ю ю√у»цн нхж”хЁу ю юЏудъ ю ю”уЏцнѕц »ъдц ћх»унъ—т ю юёу«бу ю ю≈ц–у« Ќу«÷у ъ «бъгу—ъ√у…х Ёцн жуёъ ц «б’шубу«…ц Ёубунъ”у Џубунъеу« «бъёу÷у«Ѕх ю юёу«бу ю ю√у»хж гхЌугшуѕ ю юнуЏъёхж»х ехжу «»ъдх «бъёуЏъёу«Џц ю юёу«÷цн ю югу—ъжт ю южу√у»хж нхж”хЁу ю ю‘унъќс гуяшцншс ю|
8|877|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю юЌућшу«ћт ю южуёунъ”т ю юЏудъ ю юЏуЎу«Ѕт ю юёу«бу ю ю≈ц–у« Ўуех—у ъ ёу»ъбу «бъгуџъ—ц»ц ’убшу ъ «бўшхеъ—у жу«бъЏу’ъ—у жу≈ц–у« Ўуех—у ъ ёу»ъбу «бъЁућъ—ц ’убшу ъ «бъгуџъ—ц»у жу«бъЏц‘у«Ѕу ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю юЏубцншц »ъдц “унъѕт ю юЏудъ ю ю”уЏцнѕц »ъдц «бъгх”уншу»ц ю югцЋъбуех ю ю√уќъ»у—уду« ю юЏу»ъѕх «ббшуец »ъдх гхЌугшуѕт ю юЏудъ ю ю√у»цн »уяъ—ц »ъдц Џуншу«‘т ю юЏудъ ю юну“цнѕу »ъдц √у»цн “цну«ѕт ю юЏудъ ю югцёъ”угт ю юЏудъ ю ю«»ъдц Џу»шу«”т ю югцЋъбуех ю|
8|878|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю юех‘унъгс ю юЌуѕшуЋуду« ю юнхждх”х ю юЏудъ ю ю«бъЌу”удц ю юЁцн «бъЌу«∆ц÷ц  х’убшцн «б’шубу«…у «бшу цн Ўуех—у ъ Ёцн жуёъ цеу« ю|
8|879|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю«»ъдх Џхнунъду…у ю юЏудъ ю ю«»ъдц √у»цн дућцнЌт ю юЏудъ ю юЏуЎу«Ѕт ю южуЎу«жх”т ю южугхћу«ецѕт ю юёу«бхж« ю ю≈ц–у« Ўуех—у ъ «бъЌу«∆ц÷х ёу»ъбу «бъЁућъ—ц ’убшу ъ «бъгуџъ—ц»у жу«бъЏц‘у«Ѕу жу≈ц–у« Ўуех—у ъ ёу»ъбу џх—хж»ц «б‘шугъ”ц ’убшу ъ «бўшхеъ—у жу«бъЏу’ъ—у ю|
8|880|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю югудъ’хж—т ю юЏудъ ю ю«бъЌуяугц ю юЁцн «бъЌу«∆ц÷ц ≈ц–у« —у√у ъ «бЎшхеъ—у ¬ќц—у «бдшуеу«—ц ’убшу ъ «бўшхеъ—у жу«бъЏу’ъ—у жу≈ц–у« Ўуех—у ъ ¬ќц—у «ббшунъбц ’убшу ъ «бъгуџъ—ц»у жу«бъЏц‘у«Ѕу ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЏудъ ю ю”хЁъну«ду ю юЏудъ ю юбунъЋт ю юЏудъ ю юЎу«жх”т ю югцЋъбуех ю|
8|881|ю ю√уќъ»у—уду« ю ю√у»хж “унъѕт ”уЏцнѕх »ъдх «б—шу»цнЏц ю юЌуѕшуЋуду« ю ю‘хЏъ»у…х ю юЏудъ ю югхџцн—у…у ю юёу«бу яу«ду ю ю≈ц»ъ—у«ецнгх ю юнуёхжбх ю ю≈ц–у« Ўуех—у ъ Џцдъѕу «бъЏу’ъ—ц ’убшу ъ «бўшхеъ—у жу«бъЏу’ъ—у ю|
8|882|ю ю√уќъ»у—уду« ю ю√у»хж “унъѕт ю юёу«бу ёу«бу ю ю‘хЏъ»у…х ю ю”у√убъ х ю юЌугшу«ѕр« ю юёу«бу ю ю≈ц–у« Ўуех—у ъ Ёцн жуёъ ц ’убу«…т ’убшу ъ ю|
8|883|ю ю√уќъ»у—уду« ю юЌућшу«ћс ю юЌуѕшуЋуду« ю юЌугшу«ѕс ю юЏудъ ю юнхждх”у ю южуЌхгунъѕт ю юЏудъ ю ю«бъЌу”удц ю юёу«бу ю ю≈ц–у« Ўуех—у ъ Ёцн жуёъ ц ’убу«…т ’убшу ъ  цбъяу «б’шубу«…у жубу«  х’убшцн џунъ—уеу« ю|
8|884|ю юёу«бу ю ю√у»хж гхЌугшуѕ ю юёу—у√ъ х Џубум ю ю“унъѕц »ъдц нуЌънум ю юЏудъ ю югу«бцят ю юёу«бу ю ю”у√убъ хех Џудъ «бъгу—ъ√у…ц  уЎъех—х »уЏъѕу «бъЏу’ъ—ц ю юёу«бу ю ю х’убшцн «бўшхеъ—у жу«бъЏу’ъ—у ёхбъ х Ёу≈цдъ яу«ду Ўхеъ—хеу« ёу—цн»р« гцдъ гуџцн»ц «б‘шугъ”ц ёу«бу  х’убшцн «бъЏу’ъ—у жубу«  х’убшцн «бўшхеъ—у жубужъ √удшуеу« бугъ  уЎъех—ъ Ќу шум  уџцн»у «б‘шугъ”х бугъ нуяхдъ Џубунъеу« ‘унъЅс ю ю”х∆цбу ю юЏу»ъѕ «ббшуец ю ю у√ъќх–х »цец ю юёу«бу ю юбу« ю|
8|885|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю”хЁъну«дх ю юЏудъ ю ю√у‘ъЏуЋу »ъдц √у»цн «б‘шуЏъЋу«Ѕц «бъгхЌу«—ц»цншц ю юЏудъ ю ю”уЏцнѕц »ъдц ћх»унъ—т ю юЏудъ ю ю«»ъдц Џу»шу«”т ю юёу«бу ю юяу у»у ъ ≈цбунъец «гъ—у√у…с ≈цдшцн ёуѕъ ю ю«”ъ хЌц÷ъ х ю югхдъ–х яу–у« жуяу–у« ю юЁу»убуџудцн ю ю√удшу ю юЏубцншр« ю юёу«бу ю ю уџъ у”цбх Џцдъѕу яхбшц ’убу«…т ю юёу«бу ю ю«»ъдх Џу»шу«”т ю югу« дућцѕх буеу« џунъ—у гу« ёу«бу ю юЏубцншс ю|
8|886|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЌуѕшуЋуду« ю ю«бъ√ужъ“у«Џцншх ю юЏудъ ю юнуЌънум »ъдц √у»цн яуЋцн—т ю юЌуѕшуЋудцн ю ю√у»хж ”убугу…у ю ю√ужъ ю юЏцяъ—цгу…х ю юёу«бу ю юяу«ду ъ ю ю“унъду»х ю ю уЏъ уяцЁх ю югуЏу «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю южуецну ю ю х—цнёх ю ю«бѕшугу Ёу√угу—уеу« ю ю√удъ  уџъ у”цбу Џцдъѕу яхбшц ’убу«…т ю|
